;DateTime,Heat (WATT/m)
08/08/2016 09:25:54,0
08/08/2016 09:40:54,0
08/08/2016 09:55:54,0
08/08/2016 10:10:54,0
08/08/2016 10:25:54,0
08/08/2016 10:40:54,0
08/08/2016 10:55:54,0
08/08/2016 11:10:54,0
08/08/2016 11:25:54,0
08/08/2016 11:40:54,0
08/08/2016 11:55:54,0
08/08/2016 12:10:54,0
08/08/2016 12:25:54,0
08/08/2016 12:40:54,0
08/08/2016 12:55:54,0
08/08/2016 13:10:54,0
08/08/2016 13:25:54,0
08/08/2016 13:40:54,0
08/08/2016 13:55:54,0
08/08/2016 14:10:54,0
08/08/2016 14:25:54,0
08/08/2016 14:40:54,0
08/08/2016 14:55:54,0
08/08/2016 15:10:54,0
08/08/2016 15:25:54,0
08/08/2016 15:40:54,0
08/08/2016 15:55:54,0
08/08/2016 16:10:54,0
08/08/2016 16:25:54,0
08/08/2016 16:40:54,0
08/08/2016 16:55:54,0
08/08/2016 17:10:54,0
08/08/2016 17:25:54,0
08/08/2016 17:40:54,0
08/08/2016 17:55:54,0
08/08/2016 18:10:54,0
08/08/2016 18:25:54,0
08/08/2016 18:40:54,0
08/08/2016 18:55:54,240.423379368526
08/08/2016 19:10:54,470.683996608141
08/08/2016 19:25:54,352.071080338893
08/08/2016 19:40:54,561.929430336659
08/08/2016 19:55:54,430.603124810828
08/08/2016 20:10:54,290.531616562443
08/08/2016 20:25:54,471.143359970109
08/08/2016 20:40:54,640.30492837937
08/08/2016 20:55:54,798.347122306258
08/08/2016 21:10:54,945.462514073413
08/08/2016 21:25:54,1081.26507685627
08/08/2016 21:40:54,1204.80507931843
08/08/2016 21:55:54,1315.58487649027
08/08/2016 22:10:54,1413.58699969509
08/08/2016 22:25:54,1498.28599665353
08/08/2016 22:40:54,1567.74689679498
08/08/2016 22:55:54,1619.58082174494
08/08/2016 23:10:54,1649.82089913691
08/08/2016 23:25:54,1954.70491230456
08/08/2016 23:40:54,2223.4695797221
08/08/2016 23:55:54,2440.15385770495
08/09/2016 00:10:54,2885.73069404416
08/09/2016 00:25:54,3533.17425864321
08/09/2016 00:40:54,4344.19365094541
08/09/2016 00:55:54,5272.60766682838
08/09/2016 01:10:54,6251.03980073852
08/09/2016 01:25:54,6899.15877996272
08/09/2016 01:40:54,7433.72795325745
08/09/2016 01:55:54,8398.37827281372
08/09/2016 02:10:54,9099.43609604745
08/09/2016 02:25:54,8870.32820234209
08/09/2016 02:40:54,8387.80316728455
08/09/2016 02:55:54,7408.74975423106
08/09/2016 03:10:54,6097.79088017043
08/09/2016 03:25:54,4988.00649227986
08/09/2016 03:40:54,3552.37441123462
08/09/2016 03:55:54,1938.55005542366
08/09/2016 04:10:54,624.840313276697
08/09/2016 04:25:54,0
08/09/2016 04:40:54,0
08/09/2016 04:55:54,0
08/09/2016 05:10:54,0
08/09/2016 05:25:54,0
08/09/2016 05:40:54,0
08/09/2016 05:55:54,0
08/09/2016 06:10:54,0
08/09/2016 06:25:54,0
08/09/2016 06:40:54,0
08/09/2016 06:55:54,0
08/09/2016 07:10:54,0
08/09/2016 07:25:54,0
08/09/2016 07:40:54,0
08/09/2016 07:55:54,0
08/09/2016 08:10:54,0
08/09/2016 08:25:54,0
08/09/2016 08:40:54,0
08/09/2016 08:55:54,0
08/09/2016 09:10:54,0
08/09/2016 09:25:54,0
08/09/2016 09:40:54,0
08/09/2016 09:55:54,0
08/09/2016 10:10:54,0
08/09/2016 10:25:54,0
08/09/2016 10:40:54,0
08/09/2016 10:55:54,0
08/09/2016 11:10:54,0
08/09/2016 11:25:54,0
08/09/2016 11:40:54,0
08/09/2016 11:55:54,0
08/09/2016 12:10:54,0
08/09/2016 12:25:54,0
08/09/2016 12:40:54,0
08/09/2016 12:55:54,0
08/09/2016 13:10:54,0
08/09/2016 13:25:54,0
08/09/2016 13:40:54,0
08/09/2016 13:55:54,0
08/09/2016 14:10:54,0
08/09/2016 14:25:54,0
08/09/2016 14:40:54,0
08/09/2016 14:55:54,0
08/09/2016 15:10:54,0
08/09/2016 15:25:54,0
08/09/2016 15:40:54,0
08/09/2016 15:55:54,0
08/09/2016 16:10:54,0
08/09/2016 16:25:54,0
08/09/2016 16:40:54,0
08/09/2016 16:55:54,0
08/09/2016 17:10:54,0
08/09/2016 17:25:54,0
08/09/2016 17:40:54,0
08/09/2016 17:55:54,0
08/09/2016 18:10:54,0
08/09/2016 18:25:54,0
08/09/2016 18:40:54,0
08/09/2016 18:55:54,0
08/09/2016 19:10:54,0
08/09/2016 19:25:54,0
08/09/2016 19:40:54,0
08/09/2016 19:55:54,0
08/09/2016 20:10:54,0
08/09/2016 20:25:54,0
08/09/2016 20:40:54,0
08/09/2016 20:55:54,124.603809532063
08/09/2016 21:10:54,371.497127151527
08/09/2016 21:25:54,605.484227212653
08/09/2016 21:40:54,826.234074423146
08/09/2016 21:55:54,708.291309959523
08/09/2016 22:10:54,580.478182790636
08/09/2016 22:25:54,767.433140890034
08/09/2016 22:40:54,941.973735846388
08/09/2016 22:55:54,1104.34352643254
08/09/2016 23:10:54,1253.68888024995
08/09/2016 23:25:54,1389.43036567741
08/09/2016 23:40:54,1510.00064077399
08/09/2016 23:55:54,1614.55775270698
08/10/2016 00:10:54,1700.82100342785
08/10/2016 00:25:54,2071.49959696874
08/10/2016 00:40:54,2409.80933156968
08/10/2016 00:55:54,2705.01988030561
08/10/2016 01:10:54,2947.36638504862
08/10/2016 01:25:54,3115.65085479153
08/10/2016 01:40:54,3789.43900994891
08/10/2016 01:55:54,4632.7115570008
08/10/2016 02:10:54,5296.65953623736
08/10/2016 02:25:54,6036.93467161883
08/10/2016 02:40:54,6786.84560976625
08/10/2016 02:55:54,7493.13062363206
08/10/2016 03:10:54,7777.31789548313
08/10/2016 03:25:54,7922.97235378267
08/10/2016 03:40:54,7901.88548946661
08/10/2016 03:55:54,7429.30498073552
08/10/2016 04:10:54,7228.7344764332
08/10/2016 04:25:54,6406.76401225739
08/10/2016 04:40:54,5093.38074588835
08/10/2016 04:55:54,4092.1216484836
08/10/2016 05:10:54,2832.76208618915
08/10/2016 05:25:54,1412.54482635588
08/10/2016 05:40:54,624.920544690391
08/10/2016 05:55:54,0
08/10/2016 06:10:54,0
08/10/2016 06:25:54,0
08/10/2016 06:40:54,0
08/10/2016 06:55:54,0
08/10/2016 07:10:54,0
08/10/2016 07:25:54,0
08/10/2016 07:40:54,0
08/10/2016 07:55:54,0
08/10/2016 08:10:54,0
08/10/2016 08:25:54,0
08/10/2016 08:40:54,0
08/10/2016 08:55:54,0
08/10/2016 09:10:54,0
08/10/2016 09:25:54,0
08/10/2016 09:40:54,0
08/10/2016 09:55:54,0
08/10/2016 10:10:54,0
08/10/2016 10:25:54,0
08/10/2016 10:40:54,0
08/10/2016 10:55:54,0
08/10/2016 11:10:54,0
08/10/2016 11:25:54,0
08/10/2016 11:40:54,0
08/10/2016 11:55:54,0
08/10/2016 12:10:54,0
08/10/2016 12:25:54,0
08/10/2016 12:40:54,0
08/10/2016 12:55:54,0
08/10/2016 13:10:54,0
08/10/2016 13:25:54,0
08/10/2016 13:40:54,0
08/10/2016 13:55:54,0
08/10/2016 14:10:54,0
08/10/2016 14:25:54,0
08/10/2016 14:40:54,0
08/10/2016 14:55:54,0
08/10/2016 15:10:54,0
08/10/2016 15:25:54,0
08/10/2016 15:40:54,0
08/10/2016 15:55:54,0
08/10/2016 16:10:54,0
08/10/2016 16:25:54,0
08/10/2016 16:40:54,0
08/10/2016 16:55:54,0
08/10/2016 17:10:54,0
08/10/2016 17:25:54,0
08/10/2016 17:40:54,0
08/10/2016 17:55:54,0
08/10/2016 18:10:54,51.2333954574704
08/10/2016 18:25:54,2.81437314837759
08/10/2016 18:40:54,0
08/10/2016 18:55:54,234.838390325595
08/10/2016 19:10:54,170.200480605325
08/10/2016 19:25:54,97.7641553307847
08/10/2016 19:40:54,359.811840320516
08/10/2016 19:55:54,611.163950352118
08/10/2016 20:10:54,854.087422864914
08/10/2016 20:25:54,752.594301926478
08/10/2016 20:40:54,639.722823398963
08/10/2016 20:55:54,848.371053973933
08/10/2016 21:10:54,1043.01357042103
08/10/2016 21:25:54,1223.68305263692
08/10/2016 21:40:54,1389.94717759139
08/10/2016 21:55:54,1224.51353351152
08/10/2016 22:10:54,1361.92358614162
08/10/2016 22:25:54,1486.68051964237
08/10/2016 22:40:54,1592.21307217788
08/10/2016 22:55:54,1684.04598352774
08/10/2016 23:10:54,1754.72586949562
08/10/2016 23:25:54,2115.35638551893
08/10/2016 23:40:54,2146.06279441685
08/10/2016 23:55:54,2154.55419534301
08/11/2016 00:10:54,2439.40904581509
08/11/2016 00:25:54,2691.03903665709
08/11/2016 00:40:54,2900.32242527375
08/11/2016 00:55:54,3356.40105908793
08/11/2016 01:10:54,3738.05858260314
08/11/2016 01:25:54,4321.14667081902
08/11/2016 01:40:54,5065.84147661119
08/11/2016 01:55:54,5925.34495836868
08/11/2016 02:10:54,6837.88680944416
08/11/2016 02:25:54,7415.77820096312
08/11/2016 02:40:54,8186.62943158833
08/11/2016 02:55:54,8744.57138267064
08/11/2016 03:10:54,9023.25992998849
08/11/2016 03:25:54,9317.32554762254
08/11/2016 03:40:54,8685.05299804999
08/11/2016 03:55:54,7551.65295945603
08/11/2016 04:10:54,6408.95575906261
08/11/2016 04:25:54,5118.31688025523
08/11/2016 04:40:54,3505.11942907457
08/11/2016 04:55:54,1722.46940368338
08/11/2016 05:10:54,253.78243116914
08/11/2016 05:25:54,0
08/11/2016 05:40:54,0
08/11/2016 05:55:54,0
08/11/2016 06:10:54,0
08/11/2016 06:25:54,0
08/11/2016 06:40:54,0
08/11/2016 06:55:54,0
08/11/2016 07:10:54,0
08/11/2016 07:25:54,0
08/11/2016 07:40:54,0
08/11/2016 07:55:54,0
08/11/2016 08:10:54,0
08/11/2016 08:25:54,0
08/11/2016 08:40:54,0
08/11/2016 08:55:54,0
08/11/2016 09:10:54,0
08/11/2016 09:25:54,0
08/11/2016 09:40:54,0
08/11/2016 09:55:54,0
08/11/2016 10:10:54,0
08/11/2016 10:25:54,0
08/11/2016 10:40:54,0
08/11/2016 10:55:54,0
08/11/2016 11:10:54,0
08/11/2016 11:25:54,0
08/11/2016 11:40:54,0
08/11/2016 11:55:54,0
08/11/2016 12:10:54,0
08/11/2016 12:25:54,0
08/11/2016 12:40:54,0
08/11/2016 12:55:54,0
08/11/2016 13:10:54,0
08/11/2016 13:25:54,0
08/11/2016 13:40:54,0
08/11/2016 13:55:54,0
08/11/2016 14:10:54,0
08/11/2016 14:25:54,0
08/11/2016 14:40:54,0
08/11/2016 14:55:54,0
08/11/2016 15:10:54,0
08/11/2016 15:25:54,0
08/11/2016 15:40:54,0
08/11/2016 15:55:54,0
08/11/2016 16:10:54,0
08/11/2016 16:25:54,0
08/11/2016 16:40:54,0
08/11/2016 16:55:54,0
08/11/2016 17:10:54,0
08/11/2016 17:25:54,0
08/11/2016 17:40:54,0
08/11/2016 17:55:54,0
08/11/2016 18:10:54,0
08/11/2016 18:25:54,0
08/11/2016 18:40:54,0
08/11/2016 18:55:54,0
08/11/2016 19:10:54,0
08/11/2016 19:25:54,0
08/11/2016 19:40:54,0
08/11/2016 19:55:54,0
08/11/2016 20:10:54,0
08/11/2016 20:25:54,0
08/11/2016 20:40:54,0
08/11/2016 20:55:54,0
08/11/2016 21:10:54,0
08/11/2016 21:25:54,90.0074852672249
08/11/2016 21:40:54,0
08/11/2016 21:55:54,137.884232808106
08/11/2016 22:10:54,643.292891248569
08/11/2016 22:25:54,800.411757582546
08/11/2016 22:40:54,618.209574153277
08/11/2016 22:55:54,750.008913834104
08/11/2016 23:10:54,1193.608895827
08/11/2016 23:25:54,1296.59107884385
08/11/2016 23:40:54,1379.69721479175
08/11/2016 23:55:54,1436.82548270658
08/12/2016 00:10:54,1773.41542843596
08/12/2016 00:25:54,2363.55126776669
08/12/2016 00:40:54,3169.47954043675
08/12/2016 00:55:54,4129.99193948696
08/12/2016 01:10:54,5147.42559848702
08/12/2016 01:25:54,6396.22347396529
08/12/2016 01:40:54,8003.56781610843
08/12/2016 01:55:54,9361.09942562566
08/12/2016 02:10:54,10171.8611582224
08/12/2016 02:25:54,10527.9694254293
08/12/2016 02:40:54,10020.782901958
08/12/2016 02:55:54,8082.9581271935
08/12/2016 03:10:54,5200.44025095228
08/12/2016 03:25:54,1957.06305093884
08/12/2016 03:40:54,0
08/12/2016 03:55:54,0
08/12/2016 04:10:54,0
08/12/2016 04:25:54,0
08/12/2016 04:40:54,0
08/12/2016 04:55:54,0
08/12/2016 05:10:54,0
08/12/2016 05:25:54,0
08/12/2016 05:40:54,0
08/12/2016 05:55:54,0
08/12/2016 06:10:54,0
08/12/2016 06:25:54,0
08/12/2016 06:40:54,0
08/12/2016 06:55:54,0
08/12/2016 07:10:54,0
08/12/2016 07:25:54,0
08/12/2016 07:40:54,0
08/12/2016 07:55:54,0
08/12/2016 08:10:54,0
08/12/2016 08:25:54,0
08/12/2016 08:40:54,0
08/12/2016 08:55:54,0
08/12/2016 09:10:54,0
08/12/2016 09:25:54,0
08/12/2016 09:40:54,0
08/12/2016 09:55:54,0
08/12/2016 10:10:54,0
08/12/2016 10:25:54,0
08/12/2016 10:40:54,0
08/12/2016 10:55:54,0
08/12/2016 11:10:54,0
08/12/2016 11:25:54,0
08/12/2016 11:40:54,0
08/12/2016 11:55:54,0
08/12/2016 12:10:54,0
08/12/2016 12:25:54,0
08/12/2016 12:40:54,0
08/12/2016 12:55:54,0
08/12/2016 13:10:54,0
08/12/2016 13:25:54,0
08/12/2016 13:40:54,0
08/12/2016 13:55:54,0
08/12/2016 14:10:54,0
08/12/2016 14:25:54,0
08/12/2016 14:40:54,0
08/12/2016 14:55:54,0
08/12/2016 15:10:54,0
08/12/2016 15:25:54,0
08/12/2016 15:40:54,0
08/12/2016 15:55:54,0
08/12/2016 16:10:54,0
08/12/2016 16:25:54,0
08/12/2016 16:40:54,0
08/12/2016 16:55:54,0
08/12/2016 17:10:54,0
08/12/2016 17:25:54,0
08/12/2016 17:40:54,0
08/12/2016 17:55:54,0
08/12/2016 18:10:54,0
08/12/2016 18:25:54,0
08/12/2016 18:40:54,0
08/12/2016 18:55:54,0
08/12/2016 19:10:54,0
08/12/2016 19:25:54,0
08/12/2016 19:40:54,0
08/12/2016 19:55:54,0
08/12/2016 20:10:54,0
08/12/2016 20:25:54,0
08/12/2016 20:40:54,0
08/12/2016 20:55:54,124.35037345561
08/12/2016 21:10:54,256.409188439258
08/12/2016 21:25:54,712.018531925969
08/12/2016 21:40:54,1137.24904405037
08/12/2016 21:55:54,1194.02113734019
08/12/2016 22:10:54,554.588696906287
08/12/2016 22:25:54,569.028982915662
08/12/2016 22:40:54,1229.3757580455
08/12/2016 22:55:54,1200.66448813688
08/12/2016 23:10:54,1149.84655038265
08/12/2016 23:25:54,1728.85684614549
08/12/2016 23:40:54,1956.68476284236
08/12/2016 23:55:54,2154.21626292603
08/13/2016 00:10:54,2322.76057196211
08/13/2016 00:25:54,2446.13113988241
08/13/2016 00:40:54,3148.77297710873
08/13/2016 00:55:54,3441.56841525819
08/13/2016 01:10:54,4235.88352502616
08/13/2016 01:25:54,5457.25804152733
08/13/2016 01:40:54,6682.4456615395
08/13/2016 01:55:54,8398.6883882917
08/13/2016 02:10:54,9737.39001919622
08/13/2016 02:25:54,10766.5389596479
08/13/2016 02:40:54,11203.8806348687
08/13/2016 02:55:54,10901.338819368
08/13/2016 03:10:54,9888.16287543717
08/13/2016 03:25:54,8133.60245863324
08/13/2016 03:40:54,5733.54767489487
08/13/2016 03:55:54,2852.15773583096
08/13/2016 04:10:54,0
08/13/2016 04:25:54,0
08/13/2016 04:40:54,0
08/13/2016 04:55:54,0
08/13/2016 05:10:54,0
08/13/2016 05:25:54,0
08/13/2016 05:40:54,0
08/13/2016 05:55:54,0
08/13/2016 06:10:54,0
08/13/2016 06:25:54,0
08/13/2016 06:40:54,0
08/13/2016 06:55:54,0
08/13/2016 07:10:54,0
08/13/2016 07:25:54,0
08/13/2016 07:40:54,0
08/13/2016 07:55:54,0
08/13/2016 08:10:54,0
08/13/2016 08:25:54,0
08/13/2016 08:40:54,0
08/13/2016 08:55:54,0
08/13/2016 09:10:54,0
08/13/2016 09:25:54,0
08/13/2016 09:40:54,0
08/13/2016 09:55:54,0
08/13/2016 10:10:54,0
08/13/2016 10:25:54,0
08/13/2016 10:40:54,0
08/13/2016 10:55:54,0
08/13/2016 11:10:54,0
08/13/2016 11:25:54,0
08/13/2016 11:40:54,0
08/13/2016 11:55:54,0
08/13/2016 12:10:54,0
08/13/2016 12:25:54,0
08/13/2016 12:40:54,0
08/13/2016 12:55:54,0
08/13/2016 13:10:54,0
08/13/2016 13:25:54,0
08/13/2016 13:40:54,0
08/13/2016 13:55:54,0
08/13/2016 14:10:54,0
08/13/2016 14:25:54,0
08/13/2016 14:40:54,0
08/13/2016 14:55:54,0
08/13/2016 15:10:54,0
08/13/2016 15:25:54,0
08/13/2016 15:40:54,0
08/13/2016 15:55:54,0
08/13/2016 16:10:54,0
08/13/2016 16:25:54,0
08/13/2016 16:40:54,0
08/13/2016 16:55:54,0
08/13/2016 17:10:54,0
08/13/2016 17:25:54,0
08/13/2016 17:40:54,0
08/13/2016 17:55:54,0
08/13/2016 18:10:54,0
08/13/2016 18:25:54,0
08/13/2016 18:40:54,0
08/13/2016 18:55:54,0
08/13/2016 19:10:54,0
08/13/2016 19:25:54,0
08/13/2016 19:40:54,0
08/13/2016 19:55:54,0
08/13/2016 20:10:54,0
08/13/2016 20:25:54,0
08/13/2016 20:40:54,0
08/13/2016 20:55:54,56.3524513750177
08/13/2016 21:10:54,181.057250710124
08/13/2016 21:25:54,287.729213730116
08/13/2016 21:40:54,49.6588360901737
08/13/2016 21:55:54,118.473391261696
08/13/2016 22:10:54,0
