;DateTime,Flow CMS/m
08/04/2016 17:42:05,0
08/04/2016 17:57:05,0
08/04/2016 18:12:05,0
08/04/2016 18:27:05,0
08/04/2016 18:42:05,0
08/04/2016 18:57:05,0
08/04/2016 19:12:05,0
08/04/2016 19:27:05,0
08/04/2016 19:42:05,0
08/04/2016 19:57:05,0
08/04/2016 20:12:05,-2.09194937401069e-05
08/04/2016 20:27:05,-8.29791602544539e-05
08/04/2016 20:42:05,-0.000143508753653373
08/04/2016 20:57:05,-0.000189129398143205
08/04/2016 21:12:05,-0.000225730216304834
08/04/2016 21:27:05,-0.000249055479102932
08/04/2016 21:42:05,-0.000261102144084889
08/04/2016 21:57:05,-0.00026930293355834
08/04/2016 22:12:05,-0.000264042760790616
08/04/2016 22:27:05,-0.000264053021769212
08/04/2016 22:42:05,-0.000258928388395399
08/04/2016 22:57:05,-0.000238032388980939
08/04/2016 23:12:05,-0.000219653068035508
08/04/2016 23:27:05,-0.000210431213608659
08/04/2016 23:42:05,-0.000199273877559531
08/04/2016 23:57:05,-0.000180784139468729
08/05/2016 00:12:05,-0.000166948917282587
08/05/2016 00:27:05,-0.000152343902086218
08/05/2016 00:42:05,-0.000137165105123073
08/05/2016 00:57:05,-0.000121671060599164
08/05/2016 01:12:05,-0.000111652253296481
08/05/2016 01:27:05,-0.000101615848190454
08/05/2016 01:42:05,-8.59268615264962e-05
08/05/2016 01:57:05,-7.59580087255132e-05
08/05/2016 02:12:05,-6.61641781338714e-05
08/05/2016 02:27:05,-5.66343215192617e-05
08/05/2016 02:42:05,-4.74676662178887e-05
08/05/2016 02:57:05,-4.41410579283861e-05
08/05/2016 03:12:05,-4.1338955777004e-05
08/05/2016 03:27:05,-3.36959492686218e-05
08/05/2016 03:42:05,-2.13199610532263e-05
08/05/2016 03:57:05,-9.4244470404215e-06
08/05/2016 04:12:05,-3.2443912193549e-06
08/05/2016 04:27:05,-2.6997289387431e-06
08/05/2016 04:42:05,-2.6507403823993e-06
08/05/2016 04:57:05,0
08/05/2016 05:12:05,0
08/05/2016 05:27:05,0
08/05/2016 05:42:05,0
08/05/2016 05:57:05,0
08/05/2016 06:12:05,0
08/05/2016 06:27:05,0
08/05/2016 06:42:05,0
08/05/2016 06:57:05,0
08/05/2016 07:12:05,0
08/05/2016 07:27:05,0
08/05/2016 07:42:05,0
08/05/2016 07:57:05,0
08/05/2016 08:12:05,0
08/05/2016 08:27:05,0
08/05/2016 08:42:05,0
08/05/2016 08:57:05,0
08/05/2016 09:12:05,0
08/05/2016 09:27:05,0
08/05/2016 09:42:05,0
08/05/2016 09:57:05,0
08/05/2016 10:12:05,0
08/05/2016 10:27:05,0
08/05/2016 10:42:05,0
08/05/2016 10:57:05,0
08/05/2016 11:12:05,0
08/05/2016 11:27:05,0
08/05/2016 11:42:05,0
08/05/2016 11:57:05,0
08/05/2016 12:12:05,0
08/05/2016 12:27:05,0
08/05/2016 12:42:05,0
08/05/2016 12:57:05,0
08/05/2016 13:12:05,0
08/05/2016 13:27:05,0
08/05/2016 13:42:05,0
08/05/2016 13:57:05,0
08/05/2016 14:12:05,0
08/05/2016 14:27:05,0
08/05/2016 14:42:05,0
08/05/2016 14:57:05,0
08/05/2016 15:12:05,0
08/05/2016 15:27:05,0
08/05/2016 15:42:05,0
08/05/2016 15:57:05,0
08/05/2016 16:12:05,0
08/05/2016 16:27:05,0
08/05/2016 16:42:05,0
08/05/2016 16:57:05,0
08/05/2016 17:12:05,0
08/05/2016 17:27:05,0
08/05/2016 17:42:05,0
08/05/2016 17:57:05,0
08/05/2016 18:12:05,0
08/05/2016 18:27:05,-6.6984696885631e-06
08/05/2016 18:42:05,-0.000108457412739507
08/05/2016 18:57:05,-0.00019943116469611
08/05/2016 19:12:05,-0.000271011380579179
08/05/2016 19:27:05,-0.000318616110790213
08/05/2016 19:42:05,-0.000351948802692765
08/05/2016 19:57:05,-0.000361299134092082
08/05/2016 20:12:05,-0.000363369954085065
08/05/2016 20:27:05,-0.000367815701835967
08/05/2016 20:42:05,-0.000363506321782405
08/05/2016 20:57:05,-0.000352261449810385
08/05/2016 21:12:05,-0.000335490189000751
08/05/2016 21:27:05,-0.000314372890697361
08/05/2016 21:42:05,-0.000296652470573213
08/05/2016 21:57:05,-0.000283053787433695
08/05/2016 22:12:05,-0.000267501592549853
08/05/2016 22:27:05,-0.000250513472255133
08/05/2016 22:42:05,-0.000232497060147097
08/05/2016 22:57:05,-0.000213757834552199
08/05/2016 23:12:05,-0.000194586589970194
08/05/2016 23:27:05,-0.000175224296366643
08/05/2016 23:42:05,-0.00016217657480088
08/05/2016 23:57:05,-0.000149274577012666
08/06/2016 00:12:05,-0.000136548693659287
08/06/2016 00:27:05,-0.000124242732642229
08/06/2016 00:42:05,-0.000106247862745725
08/06/2016 00:57:05,-9.48292291701127e-05
08/06/2016 01:12:05,-8.40089095164224e-05
08/06/2016 01:27:05,-7.36515970402224e-05
08/06/2016 01:42:05,-6.3893092079194e-05
08/06/2016 01:57:05,-5.47217366214078e-05
08/06/2016 02:12:05,-5.2014422803151e-05
08/06/2016 02:27:05,-4.43491493811925e-05
08/06/2016 02:42:05,-3.72607613378298e-05
08/06/2016 02:57:05,-2.52939106750898e-05
08/06/2016 03:12:05,-1.39102460703475e-05
08/06/2016 03:27:05,-1.41351933190614e-05
08/06/2016 03:42:05,-1.49468390625748e-05
08/06/2016 03:57:05,-1.10872036200791e-05
08/06/2016 04:12:05,-2.5713706914957e-06
08/06/2016 04:27:05,0
08/06/2016 04:42:05,0
08/06/2016 04:57:05,0
08/06/2016 05:12:05,0
08/06/2016 05:27:05,0
08/06/2016 05:42:05,0
08/06/2016 05:57:05,0
08/06/2016 06:12:05,0
08/06/2016 06:27:05,0
08/06/2016 06:42:05,0
08/06/2016 06:57:05,0
08/06/2016 07:12:05,0
08/06/2016 07:27:05,0
08/06/2016 07:42:05,0
08/06/2016 07:57:05,0
08/06/2016 08:12:05,0
08/06/2016 08:27:05,0
08/06/2016 08:42:05,0
08/06/2016 08:57:05,0
08/06/2016 09:12:05,0
08/06/2016 09:27:05,0
08/06/2016 09:42:05,0
08/06/2016 09:57:05,0
08/06/2016 10:12:05,0
08/06/2016 10:27:05,0
08/06/2016 10:42:05,0
08/06/2016 10:57:05,0
08/06/2016 11:12:05,0
08/06/2016 11:27:05,0
08/06/2016 11:42:05,0
08/06/2016 11:57:05,0
08/06/2016 12:12:05,0
08/06/2016 12:27:05,0
08/06/2016 12:42:05,0
08/06/2016 12:57:05,0
08/06/2016 13:12:05,0
08/06/2016 13:27:05,0
08/06/2016 13:42:05,0
08/06/2016 13:57:05,0
08/06/2016 14:12:05,0
08/06/2016 14:27:05,0
08/06/2016 14:42:05,0
08/06/2016 14:57:05,0
08/06/2016 15:12:05,0
08/06/2016 15:27:05,0
08/06/2016 15:42:05,0
08/06/2016 15:57:05,0
08/06/2016 16:12:05,-9.93465195366601e-06
08/06/2016 16:27:05,-0.000168816621875204
08/06/2016 16:42:05,-0.000296539849225205
08/06/2016 16:57:05,-0.000393606618152493
08/06/2016 17:12:05,-0.000466140837668183
08/06/2016 17:27:05,-0.00050028883230825
08/06/2016 17:42:05,-0.00051025510176393
08/06/2016 17:57:05,-0.000516487605608447
08/06/2016 18:12:05,-0.000508799323204927
08/06/2016 18:27:05,-0.000490216618249267
08/06/2016 18:42:05,-0.000463333344927125
08/06/2016 18:57:05,-0.000430287320554214
08/06/2016 19:12:05,-0.000399938351756012
08/06/2016 19:27:05,-0.000373537158247391
08/06/2016 19:42:05,-0.000351840380677555
08/06/2016 19:57:05,-0.00032086444422522
08/06/2016 20:12:05,-0.000295999157436819
08/06/2016 20:27:05,-0.000277625269144216
08/06/2016 20:42:05,-0.000251475153728153
08/06/2016 20:57:05,-0.000232379622489173
08/06/2016 21:12:05,-0.000220499074017549
08/06/2016 21:27:05,-0.000201924322268915
08/06/2016 21:42:05,-0.000176875214795113
08/06/2016 21:57:05,-0.000159152613508427
08/06/2016 22:12:05,-0.000141936938612024
08/06/2016 22:27:05,-0.00012521995380701
08/06/2016 22:42:05,-0.000109237661710259
08/06/2016 22:57:05,-9.38728322536656e-05
08/06/2016 23:12:05,-8.57790182205234e-05
08/06/2016 23:27:05,-7.83975391675346e-05
08/06/2016 23:42:05,-6.55228370475075e-05
08/06/2016 23:57:05,-5.3554451355735e-05
08/07/2016 00:12:05,-4.87570721342761e-05
08/07/2016 00:27:05,-3.87302686252201e-05
08/07/2016 00:42:05,-2.95301096652833e-05
08/07/2016 00:57:05,-2.12097890447803e-05
08/07/2016 01:12:05,-1.36076095935485e-05
08/07/2016 01:27:05,-6.8681660302803e-06
08/07/2016 01:42:05,0
08/07/2016 01:57:05,0
08/07/2016 02:12:05,0
08/07/2016 02:27:05,0
08/07/2016 02:42:05,0
08/07/2016 02:57:05,0
08/07/2016 03:12:05,0
08/07/2016 03:27:05,0
08/07/2016 03:42:05,0
08/07/2016 03:57:05,0
08/07/2016 04:12:05,0
08/07/2016 04:27:05,0
08/07/2016 04:42:05,0
08/07/2016 04:57:05,0
08/07/2016 05:12:05,0
08/07/2016 05:27:05,0
08/07/2016 05:42:05,0
08/07/2016 05:57:05,0
08/07/2016 06:12:05,0
08/07/2016 06:27:05,0
08/07/2016 06:42:05,0
08/07/2016 06:57:05,0
08/07/2016 07:12:05,0
08/07/2016 07:27:05,0
08/07/2016 07:42:05,0
08/07/2016 07:57:05,0
08/07/2016 08:12:05,0
08/07/2016 08:27:05,0
08/07/2016 08:42:05,0
08/07/2016 08:57:05,0
08/07/2016 09:12:05,0
08/07/2016 09:27:05,0
08/07/2016 09:42:05,0
08/07/2016 09:57:05,0
08/07/2016 10:12:05,0
08/07/2016 10:27:05,0
08/07/2016 10:42:05,0
08/07/2016 10:57:05,0
08/07/2016 11:12:05,0
08/07/2016 11:27:05,0
08/07/2016 11:42:05,0
08/07/2016 11:57:05,0
08/07/2016 12:12:05,0
08/07/2016 12:27:05,0
08/07/2016 12:42:05,0
08/07/2016 12:57:05,0
08/07/2016 13:12:05,0
08/07/2016 13:27:05,0
08/07/2016 13:42:05,0
08/07/2016 13:57:05,0
08/07/2016 14:12:05,0
08/07/2016 14:27:05,0
08/07/2016 14:42:05,0
08/07/2016 14:57:05,-7.5179921607892e-05
08/07/2016 15:12:05,-0.000216465040132721
08/07/2016 15:27:05,-0.000332384192038417
08/07/2016 15:42:05,-0.000424045874650361
08/07/2016 15:57:05,-0.000478641607541086
08/07/2016 16:12:05,-0.000516740533678299
08/07/2016 16:27:05,-0.000528732758532594
08/07/2016 16:42:05,-0.000520244167007226
08/07/2016 16:57:05,-0.000511341882069501
08/07/2016 17:12:05,-0.000489923514826438
08/07/2016 17:27:05,-0.000458732484150978
08/07/2016 17:42:05,-0.000427914114369502
08/07/2016 17:57:05,-0.00040745242607305
08/07/2016 18:12:05,-0.000382568455218306
08/07/2016 18:27:05,-0.000346080189699121
08/07/2016 18:42:05,-0.00031522410328912
08/07/2016 18:57:05,-0.000290665925741878
08/07/2016 19:12:05,-0.000264876137630792
08/07/2016 19:27:05,-0.000238485228601875
08/07/2016 19:42:05,-0.000212053324831586
08/07/2016 19:57:05,-0.000193669291714076
08/07/2016 20:12:05,-0.000175823958046744
08/07/2016 20:27:05,-0.000158683585584344
08/07/2016 20:42:05,-0.000142547700555425
08/07/2016 20:57:05,-0.000119885023303876
08/07/2016 21:12:05,-9.83289501793876e-05
08/07/2016 21:27:05,-8.53248837906156e-05
08/07/2016 21:42:05,-7.35672368162384e-05
08/07/2016 21:57:05,-6.28708548173048e-05
08/07/2016 22:12:05,-5.33412222580647e-05
08/07/2016 22:27:05,-3.77361803026057e-05
08/07/2016 22:42:05,-3.01662315699042e-05
08/07/2016 22:57:05,-2.34624454360707e-05
08/07/2016 23:12:05,-1.05628999382554e-05
08/07/2016 23:27:05,-5.1790081910938e-06
08/07/2016 23:42:05,-3.944166178886e-07
08/07/2016 23:57:05,0
08/08/2016 00:12:05,0
08/08/2016 00:27:05,0
08/08/2016 00:42:05,0
08/08/2016 00:57:05,0
08/08/2016 01:12:05,0
08/08/2016 01:27:05,0
08/08/2016 01:42:05,0
08/08/2016 01:57:05,0
08/08/2016 02:12:05,0
08/08/2016 02:27:05,0
08/08/2016 02:42:05,0
08/08/2016 02:57:05,0
08/08/2016 03:12:05,0
08/08/2016 03:27:05,0
08/08/2016 03:42:05,0
08/08/2016 03:57:05,0
08/08/2016 04:12:05,0
08/08/2016 04:27:05,0
08/08/2016 04:42:05,0
08/08/2016 04:57:05,0
08/08/2016 05:12:05,0
08/08/2016 05:27:05,0
08/08/2016 05:42:05,0
08/08/2016 05:57:05,0
08/08/2016 06:12:05,0
08/08/2016 06:27:05,0
08/08/2016 06:42:05,0
08/08/2016 06:57:05,0
08/08/2016 07:12:05,0
08/08/2016 07:27:05,0
08/08/2016 07:42:05,0
08/08/2016 07:57:05,0
08/08/2016 08:12:05,0
08/08/2016 08:27:05,0
08/08/2016 08:42:05,0
08/08/2016 08:57:05,0
08/08/2016 09:12:05,0
08/08/2016 09:27:05,0
08/08/2016 09:42:05,0
08/08/2016 09:57:05,0
08/08/2016 10:12:05,0
08/08/2016 10:27:05,0
08/08/2016 10:42:05,0
08/08/2016 10:57:05,0
08/08/2016 11:12:05,0
08/08/2016 11:27:05,0
08/08/2016 11:42:05,0
08/08/2016 11:57:05,0
08/08/2016 12:12:05,0
08/08/2016 12:27:05,0
08/08/2016 12:42:05,0
08/08/2016 12:57:05,0
08/08/2016 13:12:05,0
08/08/2016 13:27:05,0
08/08/2016 13:42:05,0
08/08/2016 13:57:05,-0.000150715925227859
08/08/2016 14:12:05,-0.000309551706113511
08/08/2016 14:27:05,-0.000434797980981809
08/08/2016 14:42:05,-0.000519269157524047
08/08/2016 14:57:05,-0.000570036224066885
08/08/2016 15:12:05,-0.000597644261744265
08/08/2016 15:27:05,-0.000594112281387098
