;DateTime,Flow CMS/m
08/08/2016 15:42:05,-0.000578082120851452
08/08/2016 15:57:05,-0.000561602321638561
08/08/2016 16:12:05,-0.000541174998980645
08/08/2016 16:27:05,-0.000512393333707576
08/08/2016 16:42:05,-0.00047705155725387
08/08/2016 16:57:05,-0.00044420405525396
08/08/2016 17:12:05,-0.000415198320131058
08/08/2016 17:27:05,-0.000383622208769579
08/08/2016 17:42:05,-0.000342842154405865
08/08/2016 17:57:05,-0.000308165374324312
08/08/2016 18:12:05,-0.000280398839720844
08/08/2016 18:27:05,-0.000252761383711143
08/08/2016 18:42:05,-0.000225594640045646
08/08/2016 18:57:05,-0.000199273983763556
08/08/2016 19:12:05,-0.000174039883190616
08/08/2016 19:27:05,-0.000150353715726118
08/08/2016 19:42:05,-0.000129409907186282
08/08/2016 19:57:05,-0.000111394194788563
08/08/2016 20:12:05,-0.000103472659561492
08/08/2016 20:27:05,-8.96359475354838e-05
08/08/2016 20:42:05,-6.97960817070382e-05
08/08/2016 20:57:05,-5.9861244421028e-05
08/08/2016 21:12:05,-5.19078979190046e-05
08/08/2016 21:27:05,-4.57390674026394e-05
08/08/2016 21:42:05,-3.33259734416295e-05
08/08/2016 21:57:05,-2.20717603515696e-05
08/08/2016 22:12:05,-1.93986467076249e-05
08/08/2016 22:27:05,-1.72954782785557e-05
08/08/2016 22:42:05,-1.53262927595071e-05
08/08/2016 22:57:05,-5.6894687923753e-06
08/08/2016 23:12:05,0
08/08/2016 23:27:05,-5.09902383744301e-07
08/08/2016 23:42:05,-4.6744566026394e-06
08/08/2016 23:57:05,-8.6342531205135e-07
08/09/2016 00:12:05,-3.57173524542002e-06
08/09/2016 00:27:05,-5.50691140762467e-06
08/09/2016 00:42:05,0
08/09/2016 00:57:05,-5.18624049922092e-08
08/09/2016 01:12:05,-1.22988085043799e-08
08/09/2016 01:27:05,0
08/09/2016 01:42:05,0
08/09/2016 01:57:05,0
08/09/2016 02:12:05,0
08/09/2016 02:27:05,0
08/09/2016 02:42:05,0
08/09/2016 02:57:05,0
08/09/2016 03:12:05,0
08/09/2016 03:27:05,0
08/09/2016 03:42:05,0
08/09/2016 03:57:05,0
08/09/2016 04:12:05,0
08/09/2016 04:27:05,0
08/09/2016 04:42:05,0
08/09/2016 04:57:05,0
08/09/2016 05:12:05,0
08/09/2016 05:27:05,0
08/09/2016 05:42:05,0
08/09/2016 05:57:05,0
08/09/2016 06:12:05,0
08/09/2016 06:27:05,0
08/09/2016 06:42:05,0
08/09/2016 06:57:05,0
08/09/2016 07:12:05,0
08/09/2016 07:27:05,0
08/09/2016 07:42:05,0
08/09/2016 07:57:05,0
08/09/2016 08:12:05,0
08/09/2016 08:27:05,0
08/09/2016 08:42:05,0
08/09/2016 08:57:05,0
08/09/2016 09:12:05,0
08/09/2016 09:27:05,0
08/09/2016 09:42:05,0
08/09/2016 09:57:05,0
08/09/2016 10:12:05,0
08/09/2016 10:27:05,0
08/09/2016 10:42:05,0
08/09/2016 10:57:05,0
08/09/2016 11:12:05,0
08/09/2016 11:27:05,0
08/09/2016 11:42:05,0
08/09/2016 11:57:05,0
08/09/2016 12:12:05,0
08/09/2016 12:27:05,0
08/09/2016 12:42:05,0
08/09/2016 12:57:05,0
08/09/2016 13:12:05,0
08/09/2016 13:27:05,0
08/09/2016 13:42:05,0
08/09/2016 13:57:05,0
08/09/2016 14:12:05,0
08/09/2016 14:27:05,0
08/09/2016 14:42:05,0
08/09/2016 14:57:05,-2.6078400583918e-05
08/09/2016 15:12:05,-0.00018215144244905
08/09/2016 15:27:05,-0.000320071875322874
08/09/2016 15:42:05,-0.000412892898934243
08/09/2016 15:57:05,-0.000471692444094702
08/09/2016 16:12:05,-0.000510915626024926
08/09/2016 16:27:05,-0.000530609039746521
08/09/2016 16:42:05,-0.000529026000958642
08/09/2016 16:57:05,-0.000503079196628153
08/09/2016 17:12:05,-0.000480467281103673
08/09/2016 17:27:05,-0.000456185563358327
08/09/2016 17:42:05,-0.000424516753665689
08/09/2016 17:57:05,-0.000395295341623286
08/09/2016 18:12:05,-0.000361836397715694
08/09/2016 18:27:05,-0.00032517217888563
08/09/2016 18:42:05,-0.000302369071633079
08/09/2016 18:57:05,-0.000286041292362477
08/09/2016 19:12:05,-0.000244649799958064
08/09/2016 19:27:05,-0.000210721925225058
08/09/2016 19:42:05,-0.000184807500724058
08/09/2016 19:57:05,-0.000166822207256892
08/09/2016 20:12:05,-0.000149474739965854
08/09/2016 20:27:05,-0.000117302115945059
08/09/2016 20:42:05,-0.000101507698633138
08/09/2016 20:57:05,-8.68013426044064e-05
08/09/2016 21:12:05,-7.30409095493935e-05
08/09/2016 21:27:05,-5.29500819612904e-05
08/09/2016 21:42:05,-3.38984650604514e-05
08/09/2016 21:57:05,-2.33973302414473e-05
08/09/2016 22:12:05,-1.3869483060704e-05
08/09/2016 22:27:05,-5.39890733350431e-06
08/09/2016 22:42:05,0
08/09/2016 22:57:05,0
08/09/2016 23:12:05,0
08/09/2016 23:27:05,0
08/09/2016 23:42:05,0
08/09/2016 23:57:05,0
08/10/2016 00:12:05,0
08/10/2016 00:27:05,0
08/10/2016 00:42:05,0
08/10/2016 00:57:05,0
08/10/2016 01:12:05,0
08/10/2016 01:27:05,0
08/10/2016 01:42:05,0
08/10/2016 01:57:05,0
08/10/2016 02:12:05,0
08/10/2016 02:27:05,0
08/10/2016 02:42:05,0
08/10/2016 02:57:05,0
08/10/2016 03:12:05,0
08/10/2016 03:27:05,0
08/10/2016 03:42:05,0
08/10/2016 03:57:05,0
08/10/2016 04:12:05,0
08/10/2016 04:27:05,0
08/10/2016 04:42:05,0
08/10/2016 04:57:05,0
08/10/2016 05:12:05,0
08/10/2016 05:27:05,0
08/10/2016 05:42:05,0
08/10/2016 05:57:05,0
08/10/2016 06:12:05,0
08/10/2016 06:27:05,0
08/10/2016 06:42:05,0
08/10/2016 06:57:05,0
08/10/2016 07:12:05,0
08/10/2016 07:27:05,0
08/10/2016 07:42:05,0
08/10/2016 07:57:05,0
08/10/2016 08:12:05,0
08/10/2016 08:27:05,0
08/10/2016 08:42:05,0
08/10/2016 08:57:05,0
08/10/2016 09:12:05,0
08/10/2016 09:27:05,0
08/10/2016 09:42:05,0
08/10/2016 09:57:05,0
08/10/2016 10:12:05,0
08/10/2016 10:27:05,0
08/10/2016 10:42:05,0
08/10/2016 10:57:05,0
08/10/2016 11:12:05,0
08/10/2016 11:27:05,0
08/10/2016 11:42:05,0
08/10/2016 11:57:05,0
08/10/2016 12:12:05,0
08/10/2016 12:27:05,0
08/10/2016 12:42:05,0
08/10/2016 12:57:05,0
08/10/2016 13:12:05,0
08/10/2016 13:27:05,0
08/10/2016 13:42:05,0
08/10/2016 13:57:05,0
08/10/2016 14:12:05,0
08/10/2016 14:27:05,0
08/10/2016 14:42:05,0
08/10/2016 14:57:05,-0.000183926141780242
08/10/2016 15:12:05,-0.000354578092234055
08/10/2016 15:27:05,-0.00047396166118827
08/10/2016 15:42:05,-0.000542779193289396
08/10/2016 15:57:05,-0.000585625164948677
08/10/2016 16:12:05,-0.000612902789812317
08/10/2016 16:27:05,-0.000615296295501827
08/10/2016 16:42:05,-0.000605458953390067
08/10/2016 16:57:05,-0.000588097929087976
08/10/2016 17:12:05,-0.000559101544329266
08/10/2016 17:27:05,-0.000521244505942088
08/10/2016 17:42:05,-0.000484016639835191
08/10/2016 17:57:05,-0.000449150065900591
08/10/2016 18:12:05,-0.000417820753432248
08/10/2016 18:27:05,-0.000376156535227859
08/10/2016 18:42:05,-0.000339927927045878
08/10/2016 18:57:05,-0.000310217517507829
08/10/2016 19:12:05,-0.000272782679821114
08/10/2016 19:27:05,-0.000242678898793424
08/10/2016 19:42:05,-0.000212993052885013
08/10/2016 19:57:05,-0.000184074114707625
08/10/2016 20:12:05,-0.000163355867165558
08/10/2016 20:27:05,-0.000143918231927073
08/10/2016 20:42:05,-0.000111777750733138
08/10/2016 20:57:05,-9.04203936498839e-05
08/10/2016 21:12:05,-7.88022917460021e-05
08/10/2016 21:27:05,-6.07764308859238e-05
08/10/2016 21:42:05,-4.44969609751418e-05
08/10/2016 21:57:05,-2.21263026060921e-05
08/10/2016 22:12:05,-9.3386454120237e-06
08/10/2016 22:27:05,-6.136428037872e-06
08/10/2016 22:42:05,0
08/10/2016 22:57:05,0
08/10/2016 23:12:05,0
08/10/2016 23:27:05,0
08/10/2016 23:42:05,0
08/10/2016 23:57:05,0
08/11/2016 00:12:05,0
08/11/2016 00:27:05,0
08/11/2016 00:42:05,0
08/11/2016 00:57:05,0
08/11/2016 01:12:05,0
08/11/2016 01:27:05,0
08/11/2016 01:42:05,0
08/11/2016 01:57:05,0
08/11/2016 02:12:05,0
08/11/2016 02:27:05,0
08/11/2016 02:42:05,0
08/11/2016 02:57:05,0
08/11/2016 03:12:05,0
08/11/2016 03:27:05,0
08/11/2016 03:42:05,0
08/11/2016 03:57:05,0
08/11/2016 04:12:05,0
08/11/2016 04:27:05,0
08/11/2016 04:42:05,0
08/11/2016 04:57:05,0
08/11/2016 05:12:05,0
08/11/2016 05:27:05,0
08/11/2016 05:42:05,0
08/11/2016 05:57:05,0
08/11/2016 06:12:05,0
08/11/2016 06:27:05,0
08/11/2016 06:42:05,0
08/11/2016 06:57:05,0
08/11/2016 07:12:05,0
08/11/2016 07:27:05,0
08/11/2016 07:42:05,0
08/11/2016 07:57:05,0
08/11/2016 08:12:05,0
08/11/2016 08:27:05,0
08/11/2016 08:42:05,0
08/11/2016 08:57:05,0
08/11/2016 09:12:05,0
08/11/2016 09:27:05,0
08/11/2016 09:42:05,0
08/11/2016 09:57:05,0
08/11/2016 10:12:05,0
08/11/2016 10:27:05,0
08/11/2016 10:42:05,0
08/11/2016 10:57:05,0
08/11/2016 11:12:05,0
08/11/2016 11:27:05,0
08/11/2016 11:42:05,0
08/11/2016 11:57:05,0
08/11/2016 12:12:05,0
08/11/2016 12:27:05,0
08/11/2016 12:42:05,0
08/11/2016 12:57:05,0
08/11/2016 13:12:05,0
08/11/2016 13:27:05,0
08/11/2016 13:42:05,0
08/11/2016 13:57:05,-0.000183687742801173
08/11/2016 14:12:05,-0.000305160178298371
08/11/2016 14:27:05,-0.000370069317125735
08/11/2016 14:42:05,-0.000613573166590319
08/11/2016 14:57:05,-0.00101303744402828
08/11/2016 15:12:05,-0.00129315405032999
08/11/2016 15:27:05,-0.00141586371586246
08/11/2016 15:42:05,-0.00144840279185595
08/11/2016 15:57:05,-0.00142644780151656
08/11/2016 16:12:05,-0.00136679905050381
08/11/2016 16:27:05,-0.00128586885031727
08/11/2016 16:42:05,-0.00119327181968761
08/11/2016 16:57:05,-0.00108467613664399
08/11/2016 17:12:05,-0.00097474419265008
08/11/2016 17:27:05,-0.000875354081480498
08/11/2016 17:42:05,-0.000779266327295014
08/11/2016 17:57:05,-0.000689075703758216
08/11/2016 18:12:05,-0.000605705990652409
08/11/2016 18:27:05,-0.000530141564247508
08/11/2016 18:42:05,-0.000463043798613059
08/11/2016 18:57:05,-0.000395754029314641
08/11/2016 19:12:05,-0.000328889135076247
08/11/2016 19:27:05,-0.000272384013003379
08/11/2016 19:42:05,-0.000226508163801419
08/11/2016 19:57:05,-0.000182310461631966
08/11/2016 20:12:05,-0.00013975925194452
08/11/2016 20:27:05,-9.92449332289747e-05
08/11/2016 20:42:05,-6.05095556436954e-05
08/11/2016 20:57:05,-2.37685436466829e-05
08/11/2016 21:12:05,0
08/11/2016 21:27:05,0
08/11/2016 21:42:05,0
08/11/2016 21:57:05,0
08/11/2016 22:12:05,0
08/11/2016 22:27:05,0
08/11/2016 22:42:05,0
08/11/2016 22:57:05,0
08/11/2016 23:12:05,0
08/11/2016 23:27:05,0
08/11/2016 23:42:05,0
08/11/2016 23:57:05,0
08/12/2016 00:12:05,0
08/12/2016 00:27:05,0
08/12/2016 00:42:05,0
08/12/2016 00:57:05,0
08/12/2016 01:12:05,0
08/12/2016 01:27:05,0
08/12/2016 01:42:05,0
08/12/2016 01:57:05,0
08/12/2016 02:12:05,0
08/12/2016 02:27:05,0
08/12/2016 02:42:05,0
08/12/2016 02:57:05,0
08/12/2016 03:12:05,0
08/12/2016 03:27:05,0
08/12/2016 03:42:05,0
08/12/2016 03:57:05,0
08/12/2016 04:12:05,0
08/12/2016 04:27:05,0
08/12/2016 04:42:05,0
08/12/2016 04:57:05,0
08/12/2016 05:12:05,0
08/12/2016 05:27:05,0
08/12/2016 05:42:05,0
08/12/2016 05:57:05,0
08/12/2016 06:12:05,0
08/12/2016 06:27:05,0
08/12/2016 06:42:05,0
08/12/2016 06:57:05,0
08/12/2016 07:12:05,0
08/12/2016 07:27:05,0
08/12/2016 07:42:05,0
08/12/2016 07:57:05,0
08/12/2016 08:12:05,0
08/12/2016 08:27:05,0
08/12/2016 08:42:05,0
08/12/2016 08:57:05,0
08/12/2016 09:12:05,0
08/12/2016 09:27:05,0
08/12/2016 09:42:05,0
08/12/2016 09:57:05,0
08/12/2016 10:12:05,0
08/12/2016 10:27:05,0
08/12/2016 10:42:05,0
08/12/2016 10:57:05,0
08/12/2016 11:12:05,0
08/12/2016 11:27:05,0
08/12/2016 11:42:05,0
08/12/2016 11:57:05,0
08/12/2016 12:12:05,0
08/12/2016 12:27:05,0
08/12/2016 12:42:05,0
08/12/2016 12:57:05,0
08/12/2016 13:12:05,0
08/12/2016 13:27:05,0
08/12/2016 13:42:05,0
08/12/2016 13:57:05,0
08/12/2016 14:12:05,-1.17075453638791e-05
08/12/2016 14:27:05,-0.000210014692459648
08/12/2016 14:42:05,-0.000404260678440763
08/12/2016 14:57:05,-0.000736076685410946
08/12/2016 15:12:05,-0.00106300840084606
08/12/2016 15:27:05,-0.00124573804911613
08/12/2016 15:42:05,-0.00133176195374455
08/12/2016 15:57:05,-0.00134962403883701
08/12/2016 16:12:05,-0.00131792612752199
08/12/2016 16:27:05,-0.00125604502274471
08/12/2016 16:42:05,-0.00117701595961591
08/12/2016 16:57:05,-0.00108801146242053
08/12/2016 17:12:05,-0.000671797343032842
