;DateTime,Heat [Watts/m]
08/04/2016 20:48:46,1398728.75891646
08/04/2016 21:03:46,1356748.65123335
08/04/2016 21:18:46,1434463.54372676
08/04/2016 21:33:46,1406670.73249391
08/04/2016 21:48:46,1398402.5711293
08/04/2016 22:03:46,1309852.39169663
08/04/2016 22:18:46,1312359.718414
08/04/2016 22:33:46,1250918.52338685
08/04/2016 22:48:46,1232291.4072508
08/04/2016 23:03:46,1231209.06009132
08/04/2016 23:18:46,1252213.02076322
08/04/2016 23:33:46,1268455.58307924
08/04/2016 23:48:46,1249442.59076365
08/05/2016 00:03:46,1247831.58202903
08/05/2016 00:18:46,1263635.70853513
08/05/2016 00:33:46,1273292.60146777
08/05/2016 00:48:46,1300664.34089079
08/05/2016 01:03:46,1274595.17517778
08/05/2016 01:18:46,1307289.80090022
08/05/2016 01:33:46,1250980.95644146
08/05/2016 01:48:46,1228583.94425354
08/05/2016 02:03:46,1206776.36080283
08/05/2016 02:18:46,1283159.04455266
08/05/2016 02:33:46,1249441.40379909
08/05/2016 02:48:46,1203447.1080073
08/05/2016 03:03:46,1233595.10966373
08/05/2016 03:18:46,1240987.46830903
08/05/2016 03:33:46,1253870.98354596
08/05/2016 03:48:46,1232999.85900317
08/05/2016 04:03:46,1218289.20717023
08/05/2016 04:18:46,1226613.88703614
08/05/2016 04:33:46,1207066.02457256
08/05/2016 04:48:46,1221022.4410997
08/05/2016 05:03:46,1235024.13247637
08/05/2016 05:18:46,1221235.56476732
08/05/2016 05:33:46,1223965.05399789
08/05/2016 05:48:46,1215463.91663736
08/05/2016 06:03:46,1179824.7689354
08/05/2016 06:18:46,1166074.37171204
08/05/2016 06:33:46,1163598.82691683
08/05/2016 06:48:46,1139406.08023806
08/05/2016 07:03:46,1164589.66702617
08/05/2016 07:18:46,1157157.63718389
08/05/2016 07:33:46,1133823.98467253
08/05/2016 07:48:46,1155128.73888291
08/05/2016 08:03:46,1132980.29820198
08/05/2016 08:18:46,1154408.36840066
08/05/2016 08:33:46,1143190.20088168
08/05/2016 08:48:46,1154447.66780243
08/05/2016 09:03:46,1136773.15472614
08/05/2016 09:18:46,1130046.49887775
08/05/2016 09:33:46,1151305.84956485
08/05/2016 09:48:46,1162162.65499792
08/05/2016 10:03:46,1172038.97394165
08/05/2016 10:18:46,1169999.16898945
08/05/2016 10:33:46,1141266.08092164
08/05/2016 10:48:46,1165211.61390493
08/05/2016 11:03:46,1172115.71169355
08/05/2016 11:18:46,1172680.27849505
08/05/2016 11:33:46,1200920.02155049
08/05/2016 11:48:46,1181840.68452752
08/05/2016 12:03:46,1163881.7212963
08/05/2016 12:18:46,1182669.72210496
08/05/2016 12:33:46,1189314.86170341
08/05/2016 12:48:46,1188855.61311387
08/05/2016 13:03:46,1181075.02069517
08/05/2016 13:18:46,1207116.690492
08/05/2016 13:33:46,1211346.29474183
08/05/2016 13:48:46,1219860.63292494
08/05/2016 14:03:46,1226213.26563489
08/05/2016 14:18:46,1254050.15789775
08/05/2016 14:33:46,1237189.26397644
08/05/2016 14:48:46,1261409.43642853
08/05/2016 15:03:46,1260044.89362538
08/05/2016 15:18:46,1272542.5479522
08/05/2016 15:33:46,1271217.83802686
08/05/2016 15:48:46,1264716.00985046
08/05/2016 16:03:46,1270964.70364486
08/05/2016 16:18:46,1272483.0653735
08/05/2016 16:33:46,1271598.11753224
08/05/2016 16:48:46,1277220.07367596
08/05/2016 17:03:46,1282064.38400322
08/05/2016 17:18:46,1258709.29624498
08/05/2016 17:33:46,1282963.46895959
08/05/2016 17:48:46,1282801.64789347
08/05/2016 18:03:46,1274918.5176098
08/05/2016 18:18:46,1277749.54086162
08/05/2016 18:33:46,1269753.00347799
08/05/2016 18:48:46,1268361.99881587
08/05/2016 19:03:46,1286542.71711024
08/05/2016 19:18:46,1238165.48233208
08/05/2016 19:33:46,1292897.10042939
08/05/2016 19:48:46,1268838.82367396
08/05/2016 20:03:46,1244182.46314678
08/05/2016 20:18:46,1255242.67404176
08/05/2016 20:33:46,1217961.08175245
08/05/2016 20:48:46,1271048.7261215
08/05/2016 21:03:46,1269757.80301217
08/05/2016 21:18:46,1202136.1754177
08/05/2016 21:33:46,1212992.31320354
08/05/2016 21:48:46,1266136.92328873
08/05/2016 22:03:46,1264516.40089802
08/05/2016 22:18:46,1215118.4370476
08/05/2016 22:33:46,1249596.8000859
08/05/2016 22:48:46,1230326.06029589
08/05/2016 23:03:46,1242858.09954893
08/05/2016 23:18:46,1241496.62372255
08/05/2016 23:33:46,1191933.00835827
08/05/2016 23:48:46,1249492.8143748
08/06/2016 00:03:46,1188245.37557986
08/06/2016 00:18:46,1228118.77053464
08/06/2016 00:33:46,1231754.54286726
08/06/2016 00:48:46,1205859.38973546
08/06/2016 01:03:46,1202927.13971317
08/06/2016 01:18:46,1204353.24514672
08/06/2016 01:33:46,1217548.85012866
08/06/2016 01:48:46,1200550.01711904
08/06/2016 02:03:46,1183817.61362315
08/06/2016 02:18:46,1208500.61269029
08/06/2016 02:33:46,1157831.27497412
08/06/2016 02:48:46,1165600.55832901
08/06/2016 03:03:46,1202299.36608679
08/06/2016 03:18:46,1147160.81830976
08/06/2016 03:33:46,1161170.23517122
08/06/2016 03:48:46,1175253.77056865
08/06/2016 04:03:46,1166906.11989753
08/06/2016 04:18:46,1169444.26695631
08/06/2016 04:33:46,1155708.91824505
08/06/2016 04:48:46,1141733.83030325
08/06/2016 05:03:46,1144740.4027268
08/06/2016 05:18:46,1159110.93951755
08/06/2016 05:33:46,1117503.76003623
08/06/2016 05:48:46,1109801.72425907
08/06/2016 06:03:46,1107715.77487456
08/06/2016 06:18:46,1121923.99474134
08/06/2016 06:33:46,1125489.50164863
08/06/2016 06:48:46,1101649.97529139
08/06/2016 07:03:46,1121639.20703239
08/06/2016 07:18:46,1136172.25045366
08/06/2016 07:33:46,1084977.64364365
08/06/2016 07:48:46,1116808.71610188
08/06/2016 08:03:46,1137593.00917827
08/06/2016 08:18:46,1121370.51360565
08/06/2016 08:33:46,1084224.14970686
08/06/2016 08:48:46,1084902.43536925
08/06/2016 09:03:46,1110939.18558577
08/06/2016 09:18:46,1099143.30149035
08/06/2016 09:33:46,1107166.12426514
08/06/2016 09:48:46,1103150.35212341
08/06/2016 10:03:46,1103078.71487369
08/06/2016 10:18:46,1094878.24930017
08/06/2016 10:33:46,1097488.8644289
08/06/2016 10:48:46,1094647.2196298
08/06/2016 11:03:46,1124214.29505763
08/06/2016 11:18:46,1113967.40827341
08/06/2016 11:33:46,1136234.53375353
08/06/2016 11:48:46,1116837.49491855
08/06/2016 12:03:46,1109825.09611935
08/06/2016 12:18:46,1129649.64502904
08/06/2016 12:33:46,1130297.16148742
08/06/2016 12:48:46,1114968.54126166
08/06/2016 13:03:46,1113252.91176067
08/06/2016 13:18:46,1131305.27658318
08/06/2016 13:33:46,1166191.24411754
08/06/2016 13:48:46,1156221.70872281
08/06/2016 14:03:46,1153530.98189512
08/06/2016 14:18:46,1175687.55054073
08/06/2016 14:33:46,1180563.15217171
08/06/2016 14:48:46,1200229.44466741
08/06/2016 15:03:46,1192808.86169517
08/06/2016 15:18:46,1174594.29292669
08/06/2016 15:33:46,1160956.95158419
08/06/2016 15:48:46,1198822.18883288
08/06/2016 16:03:46,1207191.31543194
08/06/2016 16:18:46,1178931.0802659
08/06/2016 16:33:46,1185477.70232195
08/06/2016 16:48:46,1173081.97916714
08/06/2016 17:03:46,1213042.67475555
08/06/2016 17:18:46,1178638.8268879
08/06/2016 17:33:46,1212514.58311906
08/06/2016 17:48:46,1184923.96597042
08/06/2016 18:03:46,1184405.2387738
08/06/2016 18:18:46,1201946.43189017
08/06/2016 18:33:46,1159544.00846872
08/06/2016 18:48:46,1164844.75655579
08/06/2016 19:03:46,1172245.67870886
08/06/2016 19:18:46,1177925.11314327
08/06/2016 19:33:46,1157759.28232052
08/06/2016 19:48:46,1156049.74151455
08/06/2016 20:03:46,1179615.88776546
08/06/2016 20:18:46,1154228.95216152
08/06/2016 20:33:46,1153386.53823608
08/06/2016 20:48:46,1151971.86242857
08/06/2016 21:03:46,1155236.37859637
08/06/2016 21:18:46,1165204.04031777
08/06/2016 21:33:46,1164257.7623766
08/06/2016 21:48:46,1152035.12329665
08/06/2016 22:03:46,1137028.68351429
08/06/2016 22:18:46,1151880.01242794
08/06/2016 22:33:46,1175689.24057713
08/06/2016 22:48:46,1145761.90735318
08/06/2016 23:03:46,1169160.06671051
08/06/2016 23:18:46,1144357.45482026
08/06/2016 23:33:46,1138140.66625896
08/06/2016 23:48:46,1159307.15801938
08/07/2016 00:03:46,1134750.22406432
08/07/2016 00:18:46,1137963.48080234
08/07/2016 00:33:46,1131440.6555381
08/07/2016 00:48:46,1129475.00058818
08/07/2016 01:03:46,1127590.53991589
08/07/2016 01:18:46,1125678.42670086
08/07/2016 01:33:46,1123297.26223944
08/07/2016 01:48:46,1105545.09255347
08/07/2016 02:03:46,1139039.24674109
08/07/2016 02:18:46,1134523.0651525
08/07/2016 02:33:46,1112730.34617307
08/07/2016 02:48:46,1131888.87662062
08/07/2016 03:03:46,1085915.25088819
08/07/2016 03:18:46,1086973.42386038
08/07/2016 03:33:46,1078565.35119159
08/07/2016 03:48:46,1079851.3920415
08/07/2016 04:03:46,1091268.87538158
08/07/2016 04:18:46,1100733.86638152
08/07/2016 04:33:46,1102384.61100154
08/07/2016 04:48:46,1099689.52180955
08/07/2016 05:03:46,1092481.69755347
08/07/2016 05:18:46,1100140.99707536
08/07/2016 05:33:46,1074832.50629056
08/07/2016 05:48:46,1063816.95505917
08/07/2016 06:03:46,1075851.57458628
08/07/2016 06:18:46,1059711.59389224
08/07/2016 06:33:46,1052379.16579219
08/07/2016 06:48:46,1045670.42915723
08/07/2016 07:03:46,1031644.88379668
08/07/2016 07:18:46,1046302.19011967
08/07/2016 07:33:46,1058451.8419713
08/07/2016 07:48:46,1027020.893626
08/07/2016 08:03:46,1043273.95026843
08/07/2016 08:18:46,1007802.59919441
08/07/2016 08:33:46,1033023.43483738
08/07/2016 08:48:46,1046741.60272926
08/07/2016 09:03:46,1016003.950987
08/07/2016 09:18:46,1042469.84093255
08/07/2016 09:33:46,1046664.01844831
08/07/2016 09:48:46,1040638.19508963
08/07/2016 10:03:46,1019354.30506555
08/07/2016 10:18:46,1028847.4283739
08/07/2016 10:33:46,1059380.37346823
08/07/2016 10:48:46,1046837.17155343
08/07/2016 11:03:46,1059809.02795658
08/07/2016 11:18:46,1060042.35129532
08/07/2016 11:33:46,1034890.18882278
08/07/2016 11:48:46,1057100.72385995
08/07/2016 12:03:46,1055026.41507975
08/07/2016 12:18:46,1069522.05867971
08/07/2016 12:33:46,1059085.15920471
08/07/2016 12:48:46,1045517.93915366
08/07/2016 13:03:46,1088930.84244881
08/07/2016 13:18:46,1056572.27292651
08/07/2016 13:33:46,1096108.08998795
08/07/2016 13:48:46,1104333.86981119
08/07/2016 14:03:46,1089317.82638116
08/07/2016 14:18:46,1086253.03733832
08/07/2016 14:33:46,1112067.25046405
08/07/2016 14:48:46,1116996.59658073
08/07/2016 15:03:46,1099522.04874708
08/07/2016 15:18:46,1113116.86409455
08/07/2016 15:33:46,1103777.71954135
08/07/2016 15:48:46,1125184.74010301
08/07/2016 16:03:46,1103001.37276243
08/07/2016 16:18:46,1119041.83495557
08/07/2016 16:33:46,1143745.05012817
08/07/2016 16:48:46,1122007.17535801
08/07/2016 17:03:46,1136230.25207818
08/07/2016 17:18:46,1129145.9988355
08/07/2016 17:33:46,1138522.74881239
08/07/2016 17:48:46,1115602.3158297
08/07/2016 18:03:46,1113365.25775751
08/07/2016 18:18:46,1135235.28176478
08/07/2016 18:33:46,1119435.62840574
08/07/2016 18:48:46,1120141.36898537
08/07/2016 19:03:46,1116913.32733188
08/07/2016 19:18:46,1095542.34888657
08/07/2016 19:33:46,1110721.50859074
08/07/2016 19:48:46,1117715.78973577
08/07/2016 20:03:46,1097759.80376173
08/07/2016 20:18:46,1118645.596405
08/07/2016 20:33:46,1095872.15852916
08/07/2016 20:48:46,1106864.61351273
08/07/2016 21:03:46,1081085.80690208
08/07/2016 21:18:46,1130755.85596869
08/07/2016 21:33:46,1085040.88758185
08/07/2016 21:48:46,1103754.75537045
08/07/2016 22:03:46,1094153.09946907
08/07/2016 22:18:46,1083401.03664171
08/07/2016 22:33:46,1077782.07803873
08/07/2016 22:48:46,1083930.67793915
08/07/2016 23:03:46,1098753.46590511
08/07/2016 23:18:46,1059136.68412716
08/07/2016 23:33:46,1086757.8613471
08/07/2016 23:48:46,1085495.46021742
08/08/2016 00:03:46,1073664.39625476
08/08/2016 00:18:46,1060561.9165785
08/08/2016 00:33:46,1071554.98203592
08/08/2016 00:48:46,1037248.21518479
08/08/2016 01:03:46,1074283.57486968
08/08/2016 01:18:46,1072743.90579378
08/08/2016 01:33:46,1070896.85017843
08/08/2016 01:48:46,1045162.42084621
08/08/2016 02:03:46,1042335.44378859
08/08/2016 02:18:46,1062815.33577189
08/08/2016 02:33:46,1060266.55104376
08/08/2016 02:48:46,1033982.5791212
08/08/2016 03:03:46,1054528.44094261
08/08/2016 03:18:46,1045366.38981813
08/08/2016 03:33:46,1024023.4943819
08/08/2016 03:48:46,1038555.47049207
08/08/2016 04:03:46,1030747.34725031
08/08/2016 04:18:46,1038264.01409699
08/08/2016 04:33:46,1024728.06617405
08/08/2016 04:48:46,1009164.13768974
08/08/2016 05:03:46,1011807.37531038
08/08/2016 05:18:46,1020636.71334751
08/08/2016 05:33:46,1017805.43859342
08/08/2016 05:48:46,979483.004635321
08/08/2016 06:03:46,995736.108157445
08/08/2016 06:18:46,1010576.85464727
08/08/2016 06:33:46,991496.534502555
08/08/2016 06:48:46,980702.538249956
08/08/2016 07:03:46,987057.168179766
08/08/2016 07:18:46,1007789.11665421
08/08/2016 07:33:46,995980.808702071
08/08/2016 07:48:46,964061.653932239
08/08/2016 08:03:46,1004490.86820725
08/08/2016 08:18:46,1004574.93584143
08/08/2016 08:33:46,967480.306687787
08/08/2016 08:48:46,1002676.64913618
08/08/2016 09:03:46,965608.741737652
08/08/2016 09:18:46,983412.084339771
08/08/2016 09:33:46,999544.331652533
08/08/2016 09:48:46,981173.987655356
08/08/2016 10:03:46,968602.967227503
08/08/2016 10:18:46,1000889.45451412
08/08/2016 10:33:46,983599.380225737
08/08/2016 10:48:46,1012529.58869151
08/08/2016 11:03:46,972835.651935914
08/08/2016 11:18:46,990068.118311828
08/08/2016 11:33:46,978640.353702914
08/08/2016 11:48:46,976020.843073417
08/08/2016 12:03:46,995917.490303477
08/08/2016 12:18:46,978494.643358964
08/08/2016 12:33:46,979600.647602361
08/08/2016 12:48:46,1000381.62286165
08/08/2016 13:03:46,1017100.51698834
08/08/2016 13:18:46,1024897.22402417
08/08/2016 13:33:46,1005167.42846264
08/08/2016 13:48:46,1015370.02019069
08/08/2016 14:03:46,1011967.34701533
08/08/2016 14:18:46,1033523.14601963
08/08/2016 14:33:46,1041290.48426814
08/08/2016 14:48:46,1044867.75520474
08/08/2016 15:03:46,1063941.58517679
08/08/2016 15:18:46,1054124.52104385
08/08/2016 15:33:46,1044698.57459073
08/08/2016 15:48:46,1056596.48778365
08/08/2016 16:03:46,1051686.66138332
08/08/2016 16:18:46,1049091.1493428
08/08/2016 16:33:46,1055182.4472296
08/08/2016 16:48:46,1063944.94405077
08/08/2016 17:03:46,1088898.94247007
08/08/2016 17:18:46,1060148.30258982
08/08/2016 17:33:46,1061427.33995578
08/08/2016 17:48:46,1068745.94329814
08/08/2016 18:03:46,1063192.33476424
08/08/2016 18:18:46,1063315.79716394
08/08/2016 18:33:46,1068656.03959873
08/08/2016 18:48:46,1075149.7329106
08/08/2016 19:03:46,1036506.19851665
08/08/2016 19:18:46,1032667.47408327
08/08/2016 19:33:46,1060790.79397876
08/08/2016 19:48:46,1051127.82226894
08/08/2016 20:03:46,1057651.50788437
08/08/2016 20:18:46,1047332.37585603
