;DateTime,Heat [Watts/m]
08/08/2016 20:33:46,1030016.20802217
08/08/2016 20:48:46,1051939.81178082
08/08/2016 21:03:46,1045897.55667193
08/08/2016 21:18:46,1041519.33713561
08/08/2016 21:33:46,1036437.90989773
08/08/2016 21:48:46,1035234.41487287
08/08/2016 22:03:46,1043005.65630922
08/08/2016 22:18:46,1048833.79623674
08/08/2016 22:33:46,1016357.29132661
08/08/2016 22:48:46,1030484.77052561
08/08/2016 23:03:46,1009272.60357864
08/08/2016 23:18:46,1040154.33955208
08/08/2016 23:33:46,1011884.25326008
08/08/2016 23:48:46,1029744.6306591
08/09/2016 00:03:46,1009281.26572992
08/09/2016 00:18:46,1002896.88807277
08/09/2016 00:33:46,1021412.78323871
08/09/2016 00:48:46,996146.366170441
08/09/2016 01:03:46,1013726.08549425
08/09/2016 01:18:46,996980.467951999
08/09/2016 01:33:46,1004288.35102504
08/09/2016 01:48:46,1013705.84839006
08/09/2016 02:03:46,984766.326791989
08/09/2016 02:18:46,1009125.15719557
08/09/2016 02:33:46,1006540.09497464
08/09/2016 02:48:46,998997.72164713
08/09/2016 03:03:46,1000965.86158941
08/09/2016 03:18:46,983301.903653558
08/09/2016 03:33:46,975927.364375848
08/09/2016 03:48:46,973076.128462865
08/09/2016 04:03:46,970360.132653309
08/09/2016 04:18:46,967776.983317032
08/09/2016 04:33:46,979061.259026349
08/09/2016 04:48:46,961932.583303397
08/09/2016 05:03:46,959089.161888841
08/09/2016 05:18:46,952415.897564344
08/09/2016 05:33:46,941870.803607548
08/09/2016 05:48:46,961272.283345417
08/09/2016 06:03:46,933353.794906567
08/09/2016 06:18:46,931078.53529376
08/09/2016 06:33:46,937496.538200149
08/09/2016 06:48:46,930869.734648218
08/09/2016 07:03:46,940375.409378185
08/09/2016 07:18:46,923807.223461917
08/09/2016 07:33:46,937326.839779669
08/09/2016 07:48:46,921587.456296277
08/09/2016 08:03:46,950268.084446808
08/09/2016 08:18:46,935528.730731433
08/09/2016 08:33:46,923084.57357659
08/09/2016 08:48:46,929809.696484476
08/09/2016 09:03:46,922640.460418529
08/09/2016 09:18:46,919061.129731494
08/09/2016 09:33:46,929573.658612827
08/09/2016 09:48:46,934200.829205737
08/09/2016 10:03:46,920106.549241793
08/09/2016 10:18:46,935652.706692983
08/09/2016 10:33:46,933853.405298681
08/09/2016 10:48:46,917926.229949937
08/09/2016 11:03:46,954404.036878334
08/09/2016 11:18:46,936021.194408853
08/09/2016 11:33:46,945185.338762058
08/09/2016 11:48:46,950703.92347186
08/09/2016 12:03:46,946994.880420653
08/09/2016 12:18:46,950586.849493574
08/09/2016 12:33:46,970313.788776131
08/09/2016 12:48:46,965093.583118038
08/09/2016 13:03:46,985076.468766041
08/09/2016 13:18:46,968743.894697889
08/09/2016 13:33:46,978496.222332116
08/09/2016 13:48:46,978051.785971346
08/09/2016 14:03:46,1000843.23029601
08/09/2016 14:18:46,981132.632562651
08/09/2016 14:33:46,1011377.89171089
08/09/2016 14:48:46,1005779.45238035
08/09/2016 15:03:46,1009772.9426807
08/09/2016 15:18:46,1012680.79163972
08/09/2016 15:33:46,979660.747809069
08/09/2016 15:48:46,993410.270696425
08/09/2016 16:03:46,1012210.71418586
08/09/2016 16:18:46,995998.927954997
08/09/2016 16:33:46,1011981.87069021
08/09/2016 16:48:46,993510.589402037
08/09/2016 17:03:46,994188.989384991
08/09/2016 17:18:46,990759.132615344
08/09/2016 17:33:46,1001670.60896492
08/09/2016 17:48:46,1008901.25404709
08/09/2016 18:03:46,1026135.86834003
08/09/2016 18:18:46,1018909.2386103
08/09/2016 18:33:46,996840.921053289
08/09/2016 18:48:46,1007868.06854297
08/09/2016 19:03:46,1003098.91186725
08/09/2016 19:18:46,998048.654331202
08/09/2016 19:33:46,1022101.69640953
08/09/2016 19:48:46,1025780.06269974
08/09/2016 20:03:46,1030762.75760801
08/09/2016 20:18:46,999555.259758732
08/09/2016 20:33:46,1009643.72353037
08/09/2016 20:48:46,1015551.68053335
08/09/2016 21:03:46,1000958.55981138
08/09/2016 21:18:46,999166.174551576
08/09/2016 21:33:46,989329.142148596
08/09/2016 21:48:46,979834.377985377
08/09/2016 22:03:46,982689.309292327
08/09/2016 22:18:46,973977.924793927
08/09/2016 22:33:46,981334.868004819
08/09/2016 22:48:46,980995.98394784
08/09/2016 23:03:46,988663.095110994
08/09/2016 23:18:46,991887.311313065
08/09/2016 23:33:46,986752.561688132
08/09/2016 23:48:46,1001495.43594149
08/10/2016 00:03:46,992453.379528942
08/10/2016 00:18:46,979478.584114092
08/10/2016 00:33:46,970195.814739805
08/10/2016 00:48:46,984552.401395704
08/10/2016 01:03:46,970770.746058958
08/10/2016 01:18:46,993116.301870401
08/10/2016 01:33:46,983266.045058197
08/10/2016 01:48:46,969532.748817934
08/10/2016 02:03:46,971816.065485936
08/10/2016 02:18:46,965481.851547757
08/10/2016 02:33:46,967203.819204119
08/10/2016 02:48:46,940375.476862064
08/10/2016 03:03:46,964886.667899869
08/10/2016 03:18:46,946056.774401249
08/10/2016 03:33:46,943434.364369665
08/10/2016 03:48:46,944601.328084563
08/10/2016 04:03:46,930296.396090696
08/10/2016 04:18:46,939227.90802115
08/10/2016 04:33:46,933206.447253028
08/10/2016 04:48:46,938831.794453191
08/10/2016 05:03:46,913251.84573626
08/10/2016 05:18:46,914727.844912129
08/10/2016 05:33:46,912546.537128247
08/10/2016 05:48:46,910321.207395013
08/10/2016 06:03:46,908616.669438731
08/10/2016 06:18:46,910170.068220847
08/10/2016 06:33:46,912098.182807602
08/10/2016 06:48:46,902907.413016668
08/10/2016 07:03:46,927579.601405909
08/10/2016 07:18:46,896179.210540261
08/10/2016 07:33:46,902347.026752581
08/10/2016 07:48:46,920289.072914364
08/10/2016 08:03:46,908702.6304697
08/10/2016 08:18:46,919644.247183482
08/10/2016 08:33:46,907705.765693685
08/10/2016 08:48:46,903875.367886384
08/10/2016 09:03:46,922295.83366492
08/10/2016 09:18:46,894553.137481857
08/10/2016 09:33:46,903666.848029123
08/10/2016 09:48:46,920617.481573699
08/10/2016 10:03:46,915949.097239601
08/10/2016 10:18:46,905843.013908007
08/10/2016 10:33:46,920409.311940749
08/10/2016 10:48:46,928068.295191572
08/10/2016 11:03:46,978404.361807814
08/10/2016 11:18:46,940452.604756414
08/10/2016 11:33:46,981370.459155347
08/10/2016 11:48:46,942370.422215904
08/10/2016 12:03:46,915142.485902956
08/10/2016 12:18:46,937941.027078299
08/10/2016 12:33:46,977874.737193422
08/10/2016 12:48:46,988153.637383159
08/10/2016 13:03:46,975678.390516095
08/10/2016 13:18:46,966927.672326111
08/10/2016 13:33:46,983261.054549696
08/10/2016 13:48:46,992574.921261562
08/10/2016 14:03:46,997184.47894193
08/10/2016 14:18:46,992599.837674289
08/10/2016 14:33:46,1006828.28479101
08/10/2016 14:48:46,998196.96097758
08/10/2016 15:03:46,1003161.47987093
08/10/2016 15:18:46,1013639.76309263
08/10/2016 15:33:46,979158.621732424
08/10/2016 15:48:46,1002710.63686304
08/10/2016 16:03:46,989762.968762899
08/10/2016 16:18:46,1002308.98646822
08/10/2016 16:33:46,999083.120559273
08/10/2016 16:48:46,996256.225862268
08/10/2016 17:03:46,995427.825516624
08/10/2016 17:18:46,1005747.54591314
08/10/2016 17:33:46,1018620.46319318
08/10/2016 17:48:46,993554.26979957
08/10/2016 18:03:46,1043614.24132593
08/10/2016 18:18:46,1039935.37200876
08/10/2016 18:33:46,1021261.65974159
08/10/2016 18:48:46,1047525.33529045
08/10/2016 19:03:46,1022573.23151515
08/10/2016 19:18:46,993091.469063637
08/10/2016 19:33:46,985351.053176306
08/10/2016 19:48:46,969111.742337869
08/10/2016 20:03:46,986485.421261945
08/10/2016 20:18:46,984722.473662656
08/10/2016 20:33:46,988479.380528422
08/10/2016 20:48:46,1004662.91560334
08/10/2016 21:03:46,1062683.89559419
08/10/2016 21:18:46,982528.204808131
08/10/2016 21:33:46,1001211.5950076
08/10/2016 21:48:46,1089979.55741246
08/10/2016 22:03:46,993942.611348977
08/10/2016 22:18:46,963945.951396885
08/10/2016 22:33:46,979586.544145039
08/10/2016 22:48:46,958292.027794289
08/10/2016 23:03:46,957624.722751741
08/10/2016 23:18:46,932350.299960157
08/10/2016 23:33:46,935518.042205157
08/10/2016 23:48:46,918172.383264076
08/11/2016 00:03:46,921220.935536308
08/11/2016 00:18:46,956864.319161456
08/11/2016 00:33:46,931170.473724639
08/11/2016 00:48:46,905613.542847825
08/11/2016 01:03:46,920540.954097004
08/11/2016 01:18:46,931126.778412964
08/11/2016 01:33:46,937971.784042083
08/11/2016 01:48:46,936007.568329378
08/11/2016 02:03:46,926461.548936133
08/11/2016 02:18:46,940998.518370832
08/11/2016 02:33:46,915425.103525606
08/11/2016 02:48:46,905848.995036453
08/11/2016 03:03:46,904056.703457508
08/11/2016 03:18:46,921091.622731292
08/11/2016 03:33:46,895007.464494061
08/11/2016 03:48:46,916502.311891572
08/11/2016 04:03:46,902335.51207704
08/11/2016 04:18:46,903704.968390876
08/11/2016 04:33:46,885415.215346
08/11/2016 04:48:46,890821.954251181
08/11/2016 05:03:46,896069.159724519
08/11/2016 05:18:46,877613.363003864
08/11/2016 05:33:46,883066.830700501
08/11/2016 05:48:46,868960.584960555
08/11/2016 06:03:46,878246.83174971
08/11/2016 06:18:46,856489.963437359
08/11/2016 06:33:46,857891.569758735
08/11/2016 06:48:46,928751.362740227
08/11/2016 07:03:46,915121.619229716
08/11/2016 07:18:46,913062.011269115
08/11/2016 07:33:46,911047.502247451
08/11/2016 07:48:46,920609.596113421
08/11/2016 08:03:46,916037.373006848
08/11/2016 08:18:46,886098.686339418
08/11/2016 08:33:46,881727.524074084
08/11/2016 08:48:46,907890.64383369
08/11/2016 09:03:46,891559.92386685
08/11/2016 09:18:46,887046.60248024
08/11/2016 09:33:46,886527.733920883
08/11/2016 09:48:46,867049.759589983
08/11/2016 10:03:46,896972.607808103
08/11/2016 10:18:46,890095.736587285
08/11/2016 10:33:46,925839.586743081
08/11/2016 10:48:46,922877.930197467
08/11/2016 11:03:46,896146.17651075
08/11/2016 11:18:46,938339.455281564
08/11/2016 11:33:46,941240.858137187
08/11/2016 11:48:46,929483.573754088
08/11/2016 12:03:46,941807.13871131
08/11/2016 12:18:46,942917.108396378
08/11/2016 12:33:46,924544.874241038
08/11/2016 12:48:46,957987.277123882
08/11/2016 13:03:46,921947.139886677
08/11/2016 13:18:46,936951.053847892
08/11/2016 13:33:46,943967.641004343
08/11/2016 13:48:46,929843.789769657
08/11/2016 14:03:46,934557.162398303
08/11/2016 14:18:46,959701.070278046
08/11/2016 14:33:46,962896.467139463
08/11/2016 14:48:46,961365.600033062
08/11/2016 15:03:46,951974.776718842
08/11/2016 15:18:46,964813.635093273
08/11/2016 15:33:46,989524.263477382
08/11/2016 15:48:46,967948.900281685
08/11/2016 16:03:46,975989.064161759
08/11/2016 16:18:46,985323.233386133
08/11/2016 16:33:46,967304.810605631
08/11/2016 16:48:46,950715.032843982
08/11/2016 17:03:46,991201.966298528
08/11/2016 17:18:46,1002852.40504529
08/11/2016 17:33:46,1002971.50992742
08/11/2016 17:48:46,1005049.14078803
08/11/2016 18:03:46,993307.083318292
08/11/2016 18:18:46,967346.026672947
08/11/2016 18:33:46,950021.900997724
08/11/2016 18:48:46,969764.653344135
08/11/2016 19:03:46,972089.296794897
08/11/2016 19:18:46,981912.900504536
08/11/2016 19:33:46,1022362.55713459
08/11/2016 19:48:46,979281.161904818
08/11/2016 20:03:46,980921.900064421
08/11/2016 20:18:46,965302.736527184
08/11/2016 20:33:46,991092.147882377
08/11/2016 20:48:46,958386.505260729
08/11/2016 21:03:46,942090.365723287
08/11/2016 21:18:46,928877.667151736
08/11/2016 21:33:46,926598.821065325
08/11/2016 21:48:46,966095.554540644
08/11/2016 22:03:46,920117.418746031
08/11/2016 22:18:46,979505.688485404
08/11/2016 22:33:46,965779.282145257
08/11/2016 22:48:46,964678.83382391
08/11/2016 23:03:46,964015.320331908
08/11/2016 23:18:46,963699.719046765
08/11/2016 23:33:46,963977.981777145
08/11/2016 23:48:46,963880.579766246
08/12/2016 00:03:46,956103.694129062
08/12/2016 00:18:46,960885.4646691
08/12/2016 00:33:46,965366.278849215
08/12/2016 00:48:46,953529.841834784
08/12/2016 01:03:46,953760.513715318
08/12/2016 01:18:46,949764.839592554
08/12/2016 01:33:46,949245.180075027
08/12/2016 01:48:46,964467.405095503
08/12/2016 02:03:46,947324.272246604
08/12/2016 02:18:46,950162.892847989
08/12/2016 02:33:46,945352.149876689
08/12/2016 02:48:46,960394.620116713
08/12/2016 03:03:46,955130.493018923
08/12/2016 03:18:46,957739.895797633
08/12/2016 03:33:46,920326.874469487
08/12/2016 03:48:46,910714.233671857
08/12/2016 04:03:46,965103.119668904
08/12/2016 04:18:46,954959.80059589
08/12/2016 04:33:46,947903.968574513
08/12/2016 04:48:46,948583.214501253
08/12/2016 05:03:46,945138.261373087
08/12/2016 05:18:46,949934.996920232
08/12/2016 05:33:46,946621.48835089
08/12/2016 05:48:46,947589.76240495
08/12/2016 06:03:46,944530.533943892
08/12/2016 06:18:46,929986.027567897
08/12/2016 06:33:46,927350.63404958
08/12/2016 06:48:46,932455.889633451
08/12/2016 07:03:46,918357.708753567
08/12/2016 07:18:46,916200.519000827
08/12/2016 07:33:46,929188.453797835
08/12/2016 07:48:46,927087.581388709
08/12/2016 08:03:46,902436.583097933
08/12/2016 08:18:46,923629.770594125
08/12/2016 08:33:46,921935.591205543
08/12/2016 08:48:46,920278.421086301
08/12/2016 09:03:46,918794.506146919
08/12/2016 09:18:46,919244.683355013
08/12/2016 09:33:46,929962.355906425
08/12/2016 09:48:46,922577.765106114
08/12/2016 10:03:46,918840.035045482
08/12/2016 10:18:46,934307.073399723
08/12/2016 10:33:46,908288.860733321
08/12/2016 10:48:46,926021.831732851
08/12/2016 11:03:46,939577.816696184
08/12/2016 11:18:46,952181.963417042
08/12/2016 11:33:46,941318.173456835
08/12/2016 11:48:46,925089.723996149
08/12/2016 12:03:46,930300.912903135
08/12/2016 12:18:46,931309.187862199
08/12/2016 12:33:46,937795.4603372
08/12/2016 12:48:46,936612.539308619
08/12/2016 13:03:46,943364.999226754
08/12/2016 13:18:46,926884.360371523
08/12/2016 13:33:46,946566.618812265
08/12/2016 13:48:46,947207.898799213
08/12/2016 14:03:46,959721.782574201
08/12/2016 14:18:46,965458.696421237
08/12/2016 14:33:46,971636.313648672
08/12/2016 14:48:46,968668.756618688
08/12/2016 15:03:46,985004.36162546
08/12/2016 15:18:46,995168.483758482
08/12/2016 15:33:46,911935.295021263
08/12/2016 15:48:46,939173.395685218
08/12/2016 16:03:46,957394.684509106
08/12/2016 16:18:46,978231.177888985
08/12/2016 16:33:46,976804.535295735
08/12/2016 16:48:46,972391.437714716
08/12/2016 17:03:46,976388.293846864
08/12/2016 17:18:46,929393.564636604
08/12/2016 17:33:46,967635.484827208
08/12/2016 17:48:46,940383.497185385
08/12/2016 18:03:46,929316.33819971
08/12/2016 18:18:46,953491.640193197
08/12/2016 18:33:46,966202.299375621
08/12/2016 18:48:46,940184.466185894
08/12/2016 19:03:46,922811.959847021
08/12/2016 19:18:46,929476.427923843
08/12/2016 19:33:46,930335.263487195
08/12/2016 19:48:46,902524.207912218
08/12/2016 20:03:46,923980.792347381
08/12/2016 20:18:46,925770.174871931
